# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)   0.096 us    |                    } /* update_rq_clock_task */
   1)   0.086 us    |                _raw_spin_lock_irqsave();
   1)   0.127 us    |                _raw_spin_lock();
   1)   0.505 us    |              }
   1)               |              update_rq_clock() {
   1)   0.135 us    |                update_rq_clock_task();
   1)   0.330 us    |              }
   1)   0.123 us    |              _raw_spin_unlock_irqrestore();
   1)   0.084 us    |              cpuset_read_unlock();
   1)   1.794 us    |            }
   1)   1.998 us    |          }
   1)   0.084 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.085 us    |                _raw_spin_lock_irqsave();
   1)   0.085 us    |                _raw_spin_lock();
   1)   0.413 us    |              }
   1)               |              update_rq_clock() {
   1)   0.085 us    |                update_rq_clock_task();
   1)   0.246 us    |              }
   1)   0.091 us    |              _raw_spin_unlock_irqrestore();
   1)   1.106 us    |            }
   1)   1.267 us    |          }
   1)   0.209 us    |          kfree();
   1) + 83.704 us   |        } /* __kthread_create_on_node */
   1) + 83.886 us   |      } /* kthread_create_on_node */
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.085 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.104 us    |              available_idle_cpu();
   1)   0.272 us    |            }
   1)   0.088 us    |            rcu_read_unlock_strict();
   1)   0.683 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   7.997 us    |                      __x2apic_send_IPI_dest();
   1)   8.454 us    |                    }
   1)   8.647 us    |                  }
   1)   8.861 us    |                }
   1)   9.068 us    |              }
   1)   9.308 us    |            }
   1)   9.478 us    |          }
   1)   0.125 us    |          _raw_spin_unlock_irqrestore();
   1)   0.094 us    |          ttwu_stat();
   1) + 11.047 us   |        }
   1) + 11.201 us   |      }
   1)               |      __cond_resched() {
   1)   0.103 us    |        rcu_all_qs();
   1)   0.292 us    |      }
   1)               |      down() {
   1)   0.085 us    |        _raw_spin_lock_irqsave();
   1)   0.090 us    |        _raw_spin_unlock_irqrestore();
   1)   0.429 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.087 us    |            should_failslab();
   1)   0.318 us    |          }
   1)   0.130 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.114 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.096 us    |                  available_idle_cpu();
   1)   0.118 us    |                  cpus_share_cache();
   1)   0.124 us    |                  available_idle_cpu();
   1)   0.717 us    |                }
   1)   0.085 us    |                rcu_read_unlock_strict();
   1)   1.053 us    |              }
   1)               |              set_task_cpu() {
   1)               |                migrate_task_rq_fair() {
   1)               |                  remove_entity_load_avg() {
   1)   0.084 us    |                    __update_load_avg_blocked_se();
   1)   0.126 us    |                    _raw_spin_lock_irqsave();
   1)   0.090 us    |                    _raw_spin_unlock_irqrestore();
   1)   0.638 us    |                  }
   1)   0.814 us    |                }
   1)   0.124 us    |                set_task_rq_fair();
   1)   1.258 us    |              }
   1)               |              ttwu_queue() {
   1)   0.088 us    |                ttwu_queue_wakelist.part.0();
   1)   0.107 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.135 us    |                  update_rq_clock_task();
   1)   0.320 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.086 us    |                        update_curr();
   1)   0.088 us    |                        _raw_spin_lock();
   1)   0.115 us    |                        __update_load_avg_cfs_rq();
   1)   0.106 us    |                        attach_entity_load_avg();
   1)   0.084 us    |                        update_cfs_group();
   1)   0.094 us    |                        check_spread.isra.0();
   1)   1.316 us    |                      }
   1)   0.083 us    |                      hrtick_update();
   1)   1.695 us    |                    }
   1)   1.879 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.394 us    |                            __x2apic_send_IPI_dest();
   1)   7.979 us    |                          }
   1)   8.170 us    |                        }
   1)   8.365 us    |                      }
   1)   8.604 us    |                    }
   1)   8.927 us    |                  }
   1) + 11.073 us   |                }
   1) + 12.027 us   |              }
   1)   0.143 us    |              _raw_spin_unlock_irqrestore();
   1)   0.104 us    |              ttwu_stat();
   1) + 15.428 us   |            }
   1) + 15.591 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.094 us    |              _raw_spin_lock_irq();
   1)   0.094 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.085 us    |                    rcu_qs();
   1)   0.255 us    |                  }
   1)   0.094 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.090 us    |                      update_irq_load_avg();
   1)   0.316 us    |                    }
   1)   0.489 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.090 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.177 us    |                            rcu_read_unlock_strict();
   1)   0.344 us    |                          }
   1)   0.113 us    |                          rcu_read_unlock_strict();
   1)   0.950 us    |                        }
   1)   0.097 us    |                        __update_load_avg_se();
   1)   0.087 us    |                        _raw_spin_lock();
   1)   0.113 us    |                        __update_load_avg_cfs_rq();
   1)   0.088 us    |                        clear_buddies();
   1)   0.088 us    |                        update_cfs_group();
   1)   0.090 us    |                        update_min_vruntime();
   1)   2.316 us    |                      }
   1)   0.085 us    |                      hrtick_update();
   1)   2.696 us    |                    }
   1)   2.878 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.094 us    |                      __msecs_to_jiffies();
   1)   0.085 us    |                      rcu_read_unlock_strict();
   1)   0.082 us    |                      nohz_newidle_balance();
   1)   0.613 us    |                    }
   1)   0.087 us    |                    try_steal();
   1)   0.092 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.181 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.088 us    |                      check_cfs_rq_runtime();
   1)   0.090 us    |                      check_spread.isra.0();
   1)   0.448 us    |                    }
   1)   0.616 us    |                  }
   1)   0.089 us    |                  pick_next_task_idle();
   1)   0.197 us    |                  __traceiter_sched_switch();
   1)   0.083 us    |                  enter_lazy_tlb();
   1)   0.411 us    |                  finish_task_switch();
   1) + 60.557 us   |                }
   1) + 60.778 us   |              }
   1)   0.111 us    |              _raw_spin_lock_irq();
   1)   0.093 us    |              __finish_swait();
   1) + 61.807 us   |            }
   1) + 61.999 us   |          }
   1)               |          __set_task_comm() {
   1)   0.129 us    |            _raw_spin_lock();
   1)   0.411 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.142 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.303 us    |                _raw_spin_lock_irqsave();
   1)   0.126 us    |                _raw_spin_lock();
   1)   0.722 us    |              }
   1)               |              update_rq_clock() {
   1)   0.145 us    |                update_rq_clock_task();
   1)   0.328 us    |              }
   1)   0.094 us    |              _raw_spin_unlock_irqrestore();
   1)   0.086 us    |              cpuset_read_unlock();
   1)   1.981 us    |            }
   1)   2.170 us    |          }
   1)   0.085 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.095 us    |                _raw_spin_lock_irqsave();
   1)   0.084 us    |                _raw_spin_lock();
   1)   0.425 us    |              }
   1)               |              update_rq_clock() {
   1)   0.087 us    |                update_rq_clock_task();
   1)   0.250 us    |              }
   1)   0.089 us    |              _raw_spin_unlock_irqrestore();
   1)   1.122 us    |            }
   1)   1.292 us    |          }
   1)   0.213 us    |          kfree();
   1) + 83.613 us   |        }
   1) + 83.791 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.101 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.104 us    |              available_idle_cpu();
   1)   0.276 us    |            }
   1)   0.087 us    |            rcu_read_unlock_strict();
   1)   0.684 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   8.163 us    |                      __x2apic_send_IPI_dest();
   1)   8.646 us    |                    }
   1)   8.836 us    |                  }
   1)   9.021 us    |                }
   1)   9.223 us    |              }
   1)   9.469 us    |            }
   1)   9.647 us    |          }
   1)   0.144 us    |          _raw_spin_unlock_irqrestore();
   1)   0.095 us    |          ttwu_stat();
   1) + 11.246 us   |        }
   1) + 11.409 us   |      }
   1)               |      __cond_resched() {
   1)   0.107 us    |        rcu_all_qs();
   1)   0.318 us    |      }
   1)               |      down() {
   1)   0.087 us    |        _raw_spin_lock_irqsave();
   1)   0.091 us    |        _raw_spin_unlock_irqrestore();
   1)   0.429 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.086 us    |            should_failslab();
   1)   0.312 us    |          }
   1)   0.160 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.126 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.122 us    |                  available_idle_cpu();
   1)   0.303 us    |                }
   1)   0.085 us    |                rcu_read_unlock_strict();
   1)   0.657 us    |              }
   1)               |              ttwu_queue() {
   1)   0.108 us    |                ttwu_queue_wakelist.part.0();
   1)   0.095 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.130 us    |                  update_rq_clock_task();
   1)   0.321 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.089 us    |                        update_curr();
   1)   0.088 us    |                        __update_load_avg_se();
   1)   0.088 us    |                        __update_load_avg_cfs_rq();
   1)   0.086 us    |                        update_cfs_group();
   1)   0.119 us    |                        check_spread.isra.0();
   1)   1.219 us    |                      }
   1)   0.085 us    |                      hrtick_update();
   1)   1.622 us    |                    }
   1)   1.835 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.276 us    |                            __x2apic_send_IPI_dest();
   1)   7.674 us    |                          }
   1)   7.848 us    |                        }
   1)   8.050 us    |                      }
   1)   8.234 us    |                    }
   1)   8.522 us    |                  }
   1) + 10.608 us   |                }
   1) + 11.555 us   |              }
   1)   0.126 us    |              _raw_spin_unlock_irqrestore();
   1)   0.086 us    |              ttwu_stat();
   1) + 13.083 us   |            }
   1) + 13.279 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.088 us    |              _raw_spin_lock_irq();
   1)   0.088 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.084 us    |                    rcu_qs();
   1)   0.252 us    |                  }
   1)   0.095 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.089 us    |                      update_irq_load_avg();
   1)   0.305 us    |                    }
   1)   0.486 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.086 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.157 us    |                            rcu_read_unlock_strict();
   1)   0.311 us    |                          }
   1)   0.106 us    |                          rcu_read_unlock_strict();
   1)   0.870 us    |                        }
   1)   0.090 us    |                        __update_load_avg_se();
   1)   0.087 us    |                        __update_load_avg_cfs_rq();
   1)   0.085 us    |                        clear_buddies();
   1)   0.086 us    |                        update_cfs_group();
   1)   0.088 us    |                        update_min_vruntime();
   1)   1.935 us    |                      }
   1)   0.086 us    |                      hrtick_update();
   1)   2.285 us    |                    }
   1)   2.473 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.086 us    |                      __msecs_to_jiffies();
   1)   0.084 us    |                      rcu_read_unlock_strict();
   1)   0.086 us    |                      nohz_newidle_balance();
   1)   0.616 us    |                    }
   1)   0.087 us    |                    try_steal();
   1)   0.092 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.148 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.083 us    |                      check_cfs_rq_runtime();
   1)   0.090 us    |                      check_spread.isra.0();
   1)   0.415 us    |                    }
   1)   0.577 us    |                  }
   1)   0.087 us    |                  pick_next_task_idle();
   1)   0.213 us    |                  __traceiter_sched_switch();
   1)   0.086 us    |                  enter_lazy_tlb();
   1)   0.430 us    |                  finish_task_switch();
   1) + 65.316 us   |                }
   1) + 65.520 us   |              }
   1)   0.100 us    |              _raw_spin_lock_irq();
   1)   0.089 us    |              __finish_swait();
   1) + 66.876 us   |            }
   1) + 67.069 us   |          }
   1)               |          __set_task_comm() {
   1)   0.129 us    |            _raw_spin_lock();
   1)   0.410 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.128 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.089 us    |                _raw_spin_lock_irqsave();
   1)   0.124 us    |                _raw_spin_lock();
   1)   0.503 us    |              }
   1)               |              update_rq_clock() {
   1)   0.140 us    |                update_rq_clock_task();
   1)   0.328 us    |              }
   1)   0.116 us    |              _raw_spin_unlock_irqrestore();
   1)   0.083 us    |              cpuset_read_unlock();
   1)   1.771 us    |            }
   1)   1.989 us    |          }
   1)   0.088 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.088 us    |                _raw_spin_lock_irqsave();
   1)   0.082 us    |                _raw_spin_lock();
   1)   0.436 us    |              }
   1)               |              update_rq_clock() {
   1)   0.088 us    |                update_rq_clock_task();
   1)   0.260 us    |              }
   1)   0.086 us    |              _raw_spin_unlock_irqrestore();
   1)   1.139 us    |            }
   1)   1.302 us    |          }
   1)   0.197 us    |          kfree();
   1) + 86.194 us   |        }
   1) + 86.368 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.085 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.107 us    |              available_idle_cpu();
   1)   0.279 us    |            }
   1)   0.087 us    |            rcu_read_unlock_strict();
   1)   0.668 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   8.337 us    |                      __x2apic_send_IPI_dest();
   1)   8.811 us    |                    }
   1)   9.003 us    |                  }
   1)   9.197 us    |                }
   1)   9.396 us    |              }
   1)   9.633 us    |            }
   1)   9.831 us    |          }
   1)   0.135 us    |          _raw_spin_unlock_irqrestore();
   1)   0.090 us    |          ttwu_stat();
   1) + 11.388 us   |        }
   1) + 11.551 us   |      }
   1)               |      __cond_resched() {
   1)   0.095 us    |        rcu_all_qs();
   1)   0.292 us    |      }
   1)               |      down() {
   1)   0.086 us    |        _raw_spin_lock_irqsave();
   1)   0.093 us    |        _raw_spin_unlock_irqrestore();
   1)   0.443 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.083 us    |            should_failslab();
   1)   0.307 us    |          }
   1)   0.152 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.126 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.126 us    |                  available_idle_cpu();
   1)   0.303 us    |                }
   1)   0.086 us    |                rcu_read_unlock_strict();
   1)   0.779 us    |              }
   1)               |              ttwu_queue() {
   1)   0.121 us    |                ttwu_queue_wakelist.part.0();
   1)   0.086 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.131 us    |                  update_rq_clock_task();
   1)   0.311 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.085 us    |                        update_curr();
   1)   0.088 us    |                        __update_load_avg_se();
   1)   0.085 us    |                        __update_load_avg_cfs_rq();
   1)   0.084 us    |                        update_cfs_group();
   1)   0.096 us    |                        check_spread.isra.0();
   1)   1.068 us    |                      }
   1)   0.105 us    |                      hrtick_update();
   1)   1.459 us    |                    }
   1)   1.673 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.244 us    |                            __x2apic_send_IPI_dest();
   1)   7.667 us    |                          }
   1)   7.842 us    |                        }
   1)   8.045 us    |                      }
   1)   8.234 us    |                    }
   1)   8.528 us    |                  }
   1) + 10.445 us   |                }
   1) + 11.383 us   |              }
   1)   0.111 us    |              _raw_spin_unlock_irqrestore();
   1)   0.094 us    |              ttwu_stat();
   1) + 13.089 us   |            }
   1) + 13.280 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.086 us    |              _raw_spin_lock_irq();
   1)   0.114 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.091 us    |                    rcu_qs();
   1)   0.248 us    |                  }
   1)   0.095 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.089 us    |                      update_irq_load_avg();
   1)   0.307 us    |                    }
   1)   0.478 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.086 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.155 us    |                            rcu_read_unlock_strict();
   1)   0.326 us    |                          }
   1)   0.121 us    |                          rcu_read_unlock_strict();
   1)   0.933 us    |                        }
   1)   0.093 us    |                        __update_load_avg_se();
   1)   0.089 us    |                        __update_load_avg_cfs_rq();
   1)   0.087 us    |                        clear_buddies();
   1)   0.087 us    |                        update_cfs_group();
   1)   0.085 us    |                        update_min_vruntime();
   1)   2.022 us    |                      }
   1)   0.085 us    |                      hrtick_update();
   1)   2.375 us    |                    }
   1)   2.569 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.094 us    |                      __msecs_to_jiffies();
   1)   0.083 us    |                      rcu_read_unlock_strict();
   1)   0.085 us    |                      nohz_newidle_balance();
   1)   0.606 us    |                    }
   1)   0.088 us    |                    try_steal();
   1)   0.090 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.159 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.191 us    |                      check_cfs_rq_runtime();
   1)   0.091 us    |                      check_spread.isra.0();
   1)   0.541 us    |                    }
   1)   0.704 us    |                  }
   1)   0.088 us    |                  pick_next_task_idle();
   1)   0.221 us    |                  __traceiter_sched_switch();
   1)   0.086 us    |                  enter_lazy_tlb();
   1)   0.412 us    |                  finish_task_switch();
   1) + 67.793 us   |                }
   1) + 68.017 us   |              }
   1)   0.112 us    |              _raw_spin_lock_irq();
   1)   0.088 us    |              __finish_swait();
   1) + 69.031 us   |            }
   1) + 69.211 us   |          }
   1)               |          __set_task_comm() {
   1)   0.155 us    |            _raw_spin_lock();
   1)   0.438 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.141 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.086 us    |                _raw_spin_lock_irqsave();
   1)   0.119 us    |                _raw_spin_lock();
   1)   0.490 us    |              }
   1)               |              update_rq_clock() {
   1)   0.141 us    |                update_rq_clock_task();
   1)   0.333 us    |              }
   1)   0.116 us    |              _raw_spin_unlock_irqrestore();
   1)   0.085 us    |              cpuset_read_unlock();
   1)   1.791 us    |            }
   1)   2.001 us    |          }
   1)   0.084 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.084 us    |                _raw_spin_lock_irqsave();
   1)   0.086 us    |                _raw_spin_lock();
   1)   0.415 us    |              }
   1)               |              update_rq_clock() {
   1)   0.083 us    |                update_rq_clock_task();
   1)   0.245 us    |              }
   1)   0.091 us    |              _raw_spin_unlock_irqrestore();
   1)   1.143 us    |            }
   1)   1.306 us    |          }
   1)   0.202 us    |          kfree();
   1) + 88.334 us   |        }
   1) + 88.511 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.085 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.106 us    |              available_idle_cpu();
   1)   0.275 us    |            }
   1)   0.084 us    |            rcu_read_unlock_strict();
   1)   0.656 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   8.602 us    |                      __x2apic_send_IPI_dest();
   1)   9.026 us    |                    }
   1)   9.207 us    |                  }
   1)   9.406 us    |                }
   1)   9.605 us    |              }
   1)   9.833 us    |            }
   1) + 10.015 us   |          }
   1)   0.149 us    |          _raw_spin_unlock_irqrestore();
   1)   0.092 us    |          ttwu_stat();
   1) + 11.583 us   |        }
   1) + 11.745 us   |      }
   1)               |      __cond_resched() {
   1)   0.100 us    |        rcu_all_qs();
   1)   0.311 us    |      }
   1)               |      down() {
   1)   0.106 us    |        _raw_spin_lock_irqsave();
   1)   0.091 us    |        _raw_spin_unlock_irqrestore();
   1)   0.434 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.083 us    |            should_failslab();
   1)   0.321 us    |          }
   1)   0.147 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.132 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.123 us    |                  available_idle_cpu();
   1)   0.300 us    |                }
   1)   0.087 us    |                rcu_read_unlock_strict();
   1)   0.661 us    |              }
   1)               |              ttwu_queue() {
   1)   0.118 us    |                ttwu_queue_wakelist.part.0();
   1)   0.085 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.131 us    |                  update_rq_clock_task();
   1)   0.311 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.089 us    |                        update_curr();
   1)   0.088 us    |                        __update_load_avg_se();
   1)   0.087 us    |                        __update_load_avg_cfs_rq();
   1)   0.083 us    |                        update_cfs_group();
   1)   0.104 us    |                        check_spread.isra.0();
   1)   1.022 us    |                      }
   1)   0.098 us    |                      hrtick_update();
   1)   1.436 us    |                    }
   1)   1.630 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.340 us    |                            __x2apic_send_IPI_dest();
   1)   7.764 us    |                          }
   1)   7.936 us    |                        }
   1)   8.136 us    |                      }
   1)   8.319 us    |                    }
   1)   8.604 us    |                  }
   1) + 10.492 us   |                }
   1) + 11.428 us   |              }
   1)   0.111 us    |              _raw_spin_unlock_irqrestore();
   1)   0.085 us    |              ttwu_stat();
   1) + 12.956 us   |            }
   1) + 13.152 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.085 us    |              _raw_spin_lock_irq();
   1)   0.103 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
