# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)               |  ubi_attach [ubi]() {
   0)   2.258 us    |          }
   0)   0.087 us    |          housekeeping_cpumask();
   0)               |          set_cpus_allowed_ptr() {
   0)               |            __set_cpus_allowed_ptr() {
   0)               |              task_rq_lock() {
   0)   0.086 us    |                _raw_spin_lock_irqsave();
   0)   0.084 us    |                _raw_spin_lock();
   0)   0.419 us    |              }
   0)               |              update_rq_clock() {
   0)   0.088 us    |                update_rq_clock_task();
   0)   0.260 us    |              }
   0)   0.113 us    |              _raw_spin_unlock_irqrestore();
   0)   1.182 us    |            }
   0)   1.341 us    |          }
   0)               |          kfree() {
   0)   0.105 us    |            __slab_free();
   0)   0.382 us    |          }
   0) ! 148.481 us  |        } /* __kthread_create_on_node */
   0) ! 148.658 us  |      } /* kthread_create_on_node */
   0)               |      wake_up_process() {
   0)               |        try_to_wake_up() {
   0)   0.086 us    |          _raw_spin_lock_irqsave();
   0)               |          select_task_rq_fair() {
   0)               |            wake_affine() {
   0)   0.086 us    |              available_idle_cpu();
   0)               |              wake_affine_weight() {
   0)   0.121 us    |                update_cfs_rq_h_load();
   0)   0.319 us    |              }
   0)   0.697 us    |            }
   0)               |            select_idle_sibling() {
   0)   0.117 us    |              available_idle_cpu();
   0)   0.284 us    |            }
   0)   0.084 us    |            rcu_read_unlock_strict();
   0)   1.563 us    |          }
   0)               |          ttwu_queue() {
   0)   0.109 us    |            ttwu_queue_wakelist.part.0();
   0)   0.085 us    |            _raw_spin_lock();
   0)               |            update_rq_clock() {
   0)   0.085 us    |              update_rq_clock_task();
   0)   0.247 us    |            }
   0)               |            ttwu_do_activate() {
   0)               |              activate_task() {
   0)               |                enqueue_task_fair() {
   0)               |                  enqueue_entity() {
   0)   0.114 us    |                    update_curr();
   0)   0.138 us    |                    __update_load_avg_se();
   0)   0.109 us    |                    __update_load_avg_cfs_rq();
   0)   0.094 us    |                    update_cfs_group();
   0)   0.119 us    |                    check_spread.isra.0();
   0)   1.135 us    |                  }
   0)   0.086 us    |                  hrtick_update();
   0)   1.558 us    |                }
   0)   2.044 us    |              }
   0)               |              ttwu_do_wakeup() {
   0)               |                check_preempt_curr() {
   0)               |                  resched_curr() {
   0)               |                    native_smp_send_reschedule() {
   0)               |                      x2apic_send_IPI() {
   0)   9.223 us    |                        __x2apic_send_IPI_dest();
   0)   9.732 us    |                      }
   0)   9.928 us    |                    }
   0) + 10.148 us   |                  }
   0) + 10.372 us   |                }
   0) + 10.749 us   |              }
   0) + 13.064 us   |            }
   0) + 13.924 us   |          }
   0)   0.171 us    |          _raw_spin_unlock_irqrestore();
   0)   0.101 us    |          ttwu_stat();
   0) + 16.556 us   |        }
   0) + 16.714 us   |      }
   0)               |      __cond_resched() {
   0)   0.123 us    |        rcu_all_qs();
   0)   0.428 us    |      }
   0)               |      down() {
   0)   0.087 us    |        _raw_spin_lock_irqsave();
   0)   0.092 us    |        _raw_spin_unlock_irqrestore();
   0)   0.417 us    |      }
   0)               |      kthread_create_on_node() {
   0)               |        __kthread_create_on_node() {
   0)               |          kmem_cache_alloc_trace() {
   0)   0.085 us    |            should_failslab();
   0)   0.352 us    |          }
   0)   0.113 us    |          _raw_spin_lock();
   0)               |          wake_up_process() {
   0)               |            try_to_wake_up() {
   0)   0.113 us    |              _raw_spin_lock_irqsave();
   0)               |              select_task_rq_fair() {
   0)               |                select_idle_sibling() {
   0)   0.085 us    |                  available_idle_cpu();
   0)   0.093 us    |                  cpus_share_cache();
   0)   0.101 us    |                  available_idle_cpu();
   0)               |                  select_idle_cpu() {
   0)   0.095 us    |                    available_idle_cpu();
   0)   0.103 us    |                    available_idle_cpu();
   0)   0.715 us    |                  }
   0)   1.491 us    |                }
   0)   0.083 us    |                rcu_read_unlock_strict();
   0)   1.885 us    |              }
   0)               |              ttwu_queue() {
   0)   0.095 us    |                ttwu_queue_wakelist.part.0();
   0)   0.089 us    |                _raw_spin_lock();
   0)               |                update_rq_clock() {
   0)   0.094 us    |                  update_rq_clock_task();
   0)   0.265 us    |                }
   0)               |                ttwu_do_activate() {
   0)               |                  activate_task() {
   0)               |                    enqueue_task_fair() {
   0)               |                      enqueue_entity() {
   0)               |                        update_curr() {
   0)   0.086 us    |                          update_min_vruntime();
   0)               |                          cpuacct_charge() {
   0)   0.233 us    |                            rcu_read_unlock_strict();
   0)   0.388 us    |                          }
   0)   0.105 us    |                          rcu_read_unlock_strict();
   0)   0.988 us    |                        }
   0)   0.104 us    |                        __update_load_avg_se();
   0)   0.098 us    |                        __update_load_avg_cfs_rq();
   0)   0.090 us    |                        update_cfs_group();
   0)   0.084 us    |                        check_spread.isra.0();
   0)   1.999 us    |                      }
   0)   0.087 us    |                      overload_set();
   0)   0.084 us    |                      hrtick_update();
   0)   2.573 us    |                    }
   0)   2.888 us    |                  }
   0)               |                  ttwu_do_wakeup() {
   0)               |                    check_preempt_curr() {
   0)               |                      check_preempt_wakeup() {
   0)   0.100 us    |                        update_curr();
   0)   0.289 us    |                      }
   0)   0.508 us    |                    }
   0)   0.720 us    |                  }
   0)   3.875 us    |                }
   0)   4.737 us    |              }
   0)   0.097 us    |              _raw_spin_unlock_irqrestore();
   0)   0.088 us    |              ttwu_stat();
   0)   7.476 us    |            }
   0)   7.633 us    |          }
   0)               |          wait_for_completion_killable() {
   0)               |            wait_for_common() {
   0)   0.086 us    |              _raw_spin_lock_irq();
   0)   0.099 us    |              __prepare_to_swait();
   0)               |              schedule_timeout() {
   0)               |                schedule() {
   0)               |                  rcu_note_context_switch() {
   0)   0.086 us    |                    rcu_qs();
   0)   0.253 us    |                  }
   0)   0.089 us    |                  _raw_spin_lock();
   0)               |                  update_rq_clock() {
   0)   0.086 us    |                    update_rq_clock_task();
   0)   0.247 us    |                  }
   0)               |                  deactivate_task() {
   0)               |                    dequeue_task_fair() {
   0)               |                      dequeue_entity() {
   0)               |                        update_curr() {
   0)   0.095 us    |                          update_min_vruntime();
   0)               |                          cpuacct_charge() {
   0)   0.086 us    |                            rcu_read_unlock_strict();
   0)   0.244 us    |                          }
   0)   0.084 us    |                          rcu_read_unlock_strict();
   0)   0.764 us    |                        }
   0)   0.119 us    |                        __update_load_avg_se();
   0)   0.092 us    |                        __update_load_avg_cfs_rq();
   0)   0.087 us    |                        clear_buddies();
   0)   0.085 us    |                        update_cfs_group();
   0)   0.103 us    |                        update_min_vruntime();
   0)   1.897 us    |                      }
   0)   0.086 us    |                      overload_clear();
   0)   0.087 us    |                      hrtick_update();
   0)   2.464 us    |                    }
   0)   2.651 us    |                  }
   0)               |                  pick_next_task_fair() {
   0)   0.084 us    |                    check_cfs_rq_runtime();
   0)               |                    pick_next_entity() {
   0)   0.083 us    |                      clear_buddies();
   0)   0.243 us    |                    }
   0)               |                    put_prev_entity() {
   0)   0.084 us    |                      check_cfs_rq_runtime();
   0)   0.086 us    |                      check_spread.isra.0();
   0)   0.417 us    |                    }
   0)               |                    set_next_entity() {
   0)   0.117 us    |                      __update_load_avg_se();
   0)   0.095 us    |                      __update_load_avg_cfs_rq();
   0)   0.525 us    |                    }
   0)   1.745 us    |                  }
   0)   0.328 us    |                  __traceiter_sched_switch();
   0)   0.094 us    |                  enter_lazy_tlb();
   0)   0.198 us    |                  finish_task_switch();
   0) + 30.191 us   |                }
   0) + 30.446 us   |              }
   0)   0.104 us    |              _raw_spin_lock_irq();
   0)   0.105 us    |              __finish_swait();
   0) + 31.396 us   |            }
   0) + 31.563 us   |          }
   0)               |          __set_task_comm() {
   0)   0.090 us    |            _raw_spin_lock();
   0)   0.323 us    |          }
   0)               |          sched_setscheduler_nocheck() {
   0)               |            __sched_setscheduler() {
   0)   0.107 us    |              cpuset_read_lock();
   0)               |              task_rq_lock() {
   0)   0.087 us    |                _raw_spin_lock_irqsave();
   0)   0.115 us    |                _raw_spin_lock();
   0)   0.872 us    |              }
   0)               |              update_rq_clock() {
   0)   0.142 us    |                update_rq_clock_task();
   0)   0.315 us    |              }
   0)   0.093 us    |              _raw_spin_unlock_irqrestore();
   0)   0.085 us    |              cpuset_read_unlock();
   0)   2.054 us    |            }
   0)   2.239 us    |          }
   0)   0.089 us    |          housekeeping_cpumask();
   0)               |          set_cpus_allowed_ptr() {
   0)               |            __set_cpus_allowed_ptr() {
   0)               |              task_rq_lock() {
   0)   0.086 us    |                _raw_spin_lock_irqsave();
   0)   0.085 us    |                _raw_spin_lock();
   0)   0.427 us    |              }
   0)               |              update_rq_clock() {
   0)   0.089 us    |                update_rq_clock_task();
   0)   0.253 us    |              }
   0)   0.093 us    |              _raw_spin_unlock_irqrestore();
   0)   1.125 us    |            }
   0)   1.299 us    |          }
   0)   0.210 us    |          kfree();
   0) + 45.092 us   |        }
   0) + 45.292 us   |      }
   0)               |      wake_up_process() {
   0)               |        try_to_wake_up() {
   0)   0.094 us    |          _raw_spin_lock_irqsave();
   0)               |          select_task_rq_fair() {
   0)               |            select_idle_sibling() {
   0)   0.093 us    |              available_idle_cpu();
   0)               |              select_idle_cpu() {
   0)   0.087 us    |                available_idle_cpu();
   0)   0.163 us    |                available_idle_cpu();
   0)   0.558 us    |              }
   0)   0.923 us    |            }
   0)   0.088 us    |            rcu_read_unlock_strict();
   0)   1.296 us    |          }
   0)               |          set_task_cpu() {
   0)               |            migrate_task_rq_fair() {
   0)               |              remove_entity_load_avg() {
   0)   0.118 us    |                __update_load_avg_blocked_se();
   0)   0.087 us    |                _raw_spin_lock_irqsave();
   0)   0.090 us    |                _raw_spin_unlock_irqrestore();
   0)   0.631 us    |              }
   0)   0.798 us    |            }
   0)   0.092 us    |            set_task_rq_fair();
   0)   1.198 us    |          }
   0)               |          ttwu_queue() {
   0)   0.118 us    |            ttwu_queue_wakelist.part.0();
   0)   0.102 us    |            _raw_spin_lock();
   0)               |            update_rq_clock() {
   0)   0.162 us    |              update_rq_clock_task();
   0)   0.360 us    |            }
   0)               |            ttwu_do_activate() {
   0)               |              activate_task() {
   0)               |                enqueue_task_fair() {
   0)               |                  enqueue_entity() {
   0)   0.095 us    |                    update_curr();
   0)   0.085 us    |                    _raw_spin_lock();
   0)   0.094 us    |                    __update_load_avg_cfs_rq();
   0)   0.094 us    |                    attach_entity_load_avg();
   0)   0.086 us    |                    update_cfs_group();
   0)   0.134 us    |                    check_spread.isra.0();
   0)   1.268 us    |                  }
   0)   0.089 us    |                  hrtick_update();
   0)   1.615 us    |                }
   0)   1.794 us    |              }
   0)               |              ttwu_do_wakeup() {
   0)               |                check_preempt_curr() {
   0)               |                  resched_curr() {
   0)               |                    native_smp_send_reschedule() {
   0)               |                      x2apic_send_IPI() {
   0)   9.357 us    |                        __x2apic_send_IPI_dest();
   0)   9.805 us    |                      }
   0) + 10.008 us   |                    }
   0) + 10.220 us   |                  }
   0) + 10.445 us   |                }
   0) + 10.756 us   |              }
   0) + 12.793 us   |            }
   0) + 13.787 us   |          }
   0)   0.136 us    |          _raw_spin_unlock_irqrestore();
   0)   0.294 us    |          ttwu_stat();
   0) + 17.480 us   |        }
   0) + 17.637 us   |      }
   0)               |      __cond_resched() {
   0)   0.126 us    |        rcu_all_qs();
   0)   0.315 us    |      }
   0)               |      down() {
   0)   0.108 us    |        _raw_spin_lock_irqsave();
   0)   0.091 us    |        _raw_spin_unlock_irqrestore();
   0)   0.435 us    |      }
   0)               |      kthread_create_on_node() {
   0)               |        __kthread_create_on_node() {
   0)               |          kmem_cache_alloc_trace() {
   0)   0.084 us    |            should_failslab();
   0)   0.295 us    |          }
   0)   0.124 us    |          _raw_spin_lock();
   0)               |          wake_up_process() {
   0)               |            try_to_wake_up() {
   0)   0.112 us    |              _raw_spin_lock_irqsave();
   0)               |              select_task_rq_fair() {
   0)               |                select_idle_sibling() {
   0)   0.087 us    |                  available_idle_cpu();
   0)   0.101 us    |                  cpus_share_cache();
   0)   0.091 us    |                  available_idle_cpu();
   0)               |                  select_idle_cpu() {
   0)   0.089 us    |                    available_idle_cpu();
   0)   0.092 us    |                    available_idle_cpu();
   0)   0.566 us    |                  }
   0)   1.324 us    |                }
   0)   0.087 us    |                rcu_read_unlock_strict();
   0)   1.674 us    |              }
   0)               |              ttwu_queue() {
   0)   0.092 us    |                ttwu_queue_wakelist.part.0();
   0)   0.085 us    |                _raw_spin_lock();
   0)               |                update_rq_clock() {
   0)   0.104 us    |                  update_rq_clock_task();
   0)   0.267 us    |                }
   0)               |                ttwu_do_activate() {
   0)               |                  activate_task() {
   0)               |                    enqueue_task_fair() {
   0)               |                      enqueue_entity() {
   0)               |                        update_curr() {
   0)   0.097 us    |                          update_min_vruntime();
   0)               |                          cpuacct_charge() {
   0)   0.203 us    |                            rcu_read_unlock_strict();
   0)   0.385 us    |                          }
   0)   0.097 us    |                          rcu_read_unlock_strict();
   0)   0.976 us    |                        }
   0)   0.100 us    |                        __update_load_avg_se();
   0)   0.083 us    |                        _raw_spin_lock();
   0)   0.099 us    |                        __update_load_avg_cfs_rq();
   0)   0.086 us    |                        update_cfs_group();
   0)   0.094 us    |                        check_spread.isra.0();
   0)   2.081 us    |                      }
   0)   0.087 us    |                      overload_set();
   0)   0.096 us    |                      hrtick_update();
   0)   2.650 us    |                    }
   0)   2.847 us    |                  }
   0)               |                  ttwu_do_wakeup() {
   0)               |                    check_preempt_curr() {
   0)               |                      check_preempt_wakeup() {
   0)   0.100 us    |                        update_curr();
   0)   0.273 us    |                      }
   0)   0.461 us    |                    }
   0)   0.656 us    |                  }
   0)   3.752 us    |                }
   0)   4.607 us    |              }
   0)   0.095 us    |              _raw_spin_unlock_irqrestore();
   0)   0.093 us    |              ttwu_stat();
   0)   7.134 us    |            }
   0)   7.294 us    |          }
   0)               |          wait_for_completion_killable() {
   0)               |            wait_for_common() {
   0)   0.085 us    |              _raw_spin_lock_irq();
   0)   0.090 us    |              __prepare_to_swait();
   0)               |              schedule_timeout() {
   0)               |                schedule() {
   0)               |                  rcu_note_context_switch() {
   0)   0.106 us    |                    rcu_qs();
   0)   0.268 us    |                  }
   0)   0.087 us    |                  _raw_spin_lock();
   0)               |                  update_rq_clock() {
   0)   0.355 us    |                    update_rq_clock_task();
   0)   0.536 us    |                  }
   0)               |                  deactivate_task() {
   0)               |                    dequeue_task_fair() {
   0)               |                      dequeue_entity() {
   0)               |                        update_curr() {
   0)   0.093 us    |                          update_min_vruntime();
   0)               |                          cpuacct_charge() {
   0)   0.088 us    |                            rcu_read_unlock_strict();
   0)   0.248 us    |                          }
   0)   0.086 us    |                          rcu_read_unlock_strict();
   0)   0.756 us    |                        }
   0)   0.099 us    |                        __update_load_avg_se();
   0)   0.092 us    |                        __update_load_avg_cfs_rq();
   0)   0.089 us    |                        clear_buddies();
   0)   0.088 us    |                        update_cfs_group();
   0)   0.097 us    |                        update_min_vruntime();
   0)   1.796 us    |                      }
   0)   0.084 us    |                      overload_clear();
   0)   0.086 us    |                      hrtick_update();
   0)   2.295 us    |                    }
   0)   2.481 us    |                  }
   0)               |                  pick_next_task_fair() {
   0)   0.102 us    |                    check_cfs_rq_runtime();
   0)               |                    pick_next_entity() {
   0)   0.082 us    |                      clear_buddies();
   0)   0.244 us    |                    }
   0)               |                    put_prev_entity() {
   0)   0.088 us    |                      check_cfs_rq_runtime();
   0)   0.087 us    |                      check_spread.isra.0();
   0)   0.424 us    |                    }
   0)               |                    set_next_entity() {
   0)   0.095 us    |                      __update_load_avg_se();
   0)   0.092 us    |                      __update_load_avg_cfs_rq();
   0)   0.469 us    |                    }
   0)   1.676 us    |                  }
   0)   0.219 us    |                  __traceiter_sched_switch();
   0)   0.088 us    |                  enter_lazy_tlb();
   0)   0.137 us    |                  finish_task_switch();
   0) + 29.684 us   |                }
   0) + 29.891 us   |              }
   0)   0.097 us    |              _raw_spin_lock_irq();
   0)   0.087 us    |              __finish_swait();
   0) + 30.776 us   |            }
   0) + 30.951 us   |          }
   0)               |          __set_task_comm() {
   0)   0.098 us    |            _raw_spin_lock();
   0)   0.302 us    |          }
   0)               |          sched_setscheduler_nocheck() {
   0)               |            __sched_setscheduler() {
   0)   0.116 us    |              cpuset_read_lock();
   0)               |              task_rq_lock() {
   0)   0.090 us    |                _raw_spin_lock_irqsave();
   0)   0.111 us    |                _raw_spin_lock();
   0)   0.498 us    |              }
   0)               |              update_rq_clock() {
   0)   0.139 us    |                update_rq_clock_task();
   0)   0.314 us    |              }
   0)   0.088 us    |              _raw_spin_unlock_irqrestore();
   0)   0.088 us    |              cpuset_read_unlock();
   0)   1.653 us    |            }
   0)   1.843 us    |          }
   0)   0.084 us    |          housekeeping_cpumask();
   0)               |          set_cpus_allowed_ptr() {
   0)               |            __set_cpus_allowed_ptr() {
   0)               |              task_rq_lock() {
   0)   0.087 us    |                _raw_spin_lock_irqsave();
   0)   0.087 us    |                _raw_spin_lock();
   0)   0.435 us    |              }
   0)               |              update_rq_clock() {
   0)   0.087 us    |                update_rq_clock_task();
   0)   0.253 us    |              }
   0)   0.093 us    |              _raw_spin_unlock_irqrestore();
   0)   1.144 us    |            }
   0)   1.298 us    |          }
   0)   0.183 us    |          kfree();
   0) + 43.394 us   |        }
   0) + 43.774 us   |      }
   0)               |      wake_up_process() {
   0)               |        try_to_wake_up() {
   0)   0.090 us    |          _raw_spin_lock_irqsave();
   0)               |          select_task_rq_fair() {
   0)               |            select_idle_sibling() {
   0)   0.084 us    |              available_idle_cpu();
   0)               |              select_idle_cpu() {
   0)   0.089 us    |                available_idle_cpu();
   0)   0.123 us    |                available_idle_cpu();
