# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)               |      down() {
   1) + 13.948 us   |            }
   1) + 14.125 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.084 us    |              _raw_spin_lock_irq();
   1)   0.090 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.084 us    |                    rcu_qs();
   1)   0.252 us    |                  }
   1)   0.093 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.089 us    |                      update_irq_load_avg();
   1)   0.313 us    |                    }
   1)   0.482 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.105 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.183 us    |                            rcu_read_unlock_strict();
   1)   0.349 us    |                          }
   1)   0.106 us    |                          rcu_read_unlock_strict();
   1)   0.964 us    |                        }
   1)   0.089 us    |                        __update_load_avg_se();
   1)   0.088 us    |                        __update_load_avg_cfs_rq();
   1)   0.085 us    |                        clear_buddies();
   1)   0.085 us    |                        update_cfs_group();
   1)   0.084 us    |                        update_min_vruntime();
   1)   2.175 us    |                      }
   1)   0.087 us    |                      hrtick_update();
   1)   2.558 us    |                    }
   1)   2.746 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.084 us    |                      __msecs_to_jiffies();
   1)   0.088 us    |                      rcu_read_unlock_strict();
   1)   0.085 us    |                      nohz_newidle_balance();
   1)   0.625 us    |                    }
   1)   0.085 us    |                    try_steal();
   1)   0.091 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.193 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.087 us    |                      check_cfs_rq_runtime();
   1)   0.091 us    |                      check_spread.isra.0();
   1)   0.433 us    |                    }
   1)   0.598 us    |                  }
   1)   0.086 us    |                  pick_next_task_idle();
   1)   0.173 us    |                  __traceiter_sched_switch();
   1)   0.086 us    |                  enter_lazy_tlb();
   1)   0.340 us    |                  finish_task_switch();
   1) + 56.156 us   |                }
   1) + 56.365 us   |              }
   1)   0.088 us    |              _raw_spin_lock_irq();
   1)   0.088 us    |              __finish_swait();
   1) + 57.357 us   |            }
   1) + 57.540 us   |          }
   1)               |          __set_task_comm() {
   1)   0.146 us    |            _raw_spin_lock();
   1)   0.394 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.140 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.087 us    |                _raw_spin_lock_irqsave();
   1)   0.119 us    |                _raw_spin_lock();
   1)   0.516 us    |              }
   1)               |              update_rq_clock() {
   1)   0.143 us    |                update_rq_clock_task();
   1)   0.335 us    |              }
   1)   0.105 us    |              _raw_spin_unlock_irqrestore();
   1)   0.085 us    |              cpuset_read_unlock();
   1)   1.803 us    |            }
   1)   1.993 us    |          }
   1)   0.085 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.087 us    |                _raw_spin_lock_irqsave();
   1)   0.085 us    |                _raw_spin_lock();
   1)   0.426 us    |              }
   1)               |              update_rq_clock() {
   1)   0.085 us    |                update_rq_clock_task();
   1)   0.252 us    |              }
   1)   0.093 us    |              _raw_spin_unlock_irqrestore();
   1)   1.125 us    |            }
   1)   1.291 us    |          }
   1)   0.199 us    |          kfree();
   1) + 77.430 us   |        }
   1) + 77.608 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.085 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.106 us    |              available_idle_cpu();
   1)   0.272 us    |            }
   1)   0.083 us    |            rcu_read_unlock_strict();
   1)   0.653 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   7.808 us    |                      __x2apic_send_IPI_dest();
   1)   8.247 us    |                    }
   1)   8.434 us    |                  }
   1)   8.630 us    |                }
   1)   9.002 us    |              }
   1)   9.236 us    |            }
   1)   9.422 us    |          }
   1)   0.144 us    |          _raw_spin_unlock_irqrestore();
   1)   0.094 us    |          ttwu_stat();
   1) + 10.982 us   |        }
   1) + 11.141 us   |      }
   1)               |      __cond_resched() {
   1)   0.100 us    |        rcu_all_qs();
   1)   0.297 us    |      }
   1)               |      down() {
   1)   0.092 us    |        _raw_spin_lock_irqsave();
   1)   0.090 us    |        _raw_spin_unlock_irqrestore();
   1)   0.447 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.090 us    |            should_failslab();
   1)   0.345 us    |          }
   1)   0.132 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.121 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.122 us    |                  available_idle_cpu();
   1)   0.298 us    |                }
   1)   0.088 us    |                rcu_read_unlock_strict();
   1)   0.647 us    |              }
   1)               |              ttwu_queue() {
   1)   0.120 us    |                ttwu_queue_wakelist.part.0();
   1)   0.085 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.140 us    |                  update_rq_clock_task();
   1)   0.307 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.088 us    |                        update_curr();
   1)   0.085 us    |                        __update_load_avg_se();
   1)   0.089 us    |                        __update_load_avg_cfs_rq();
   1)   0.084 us    |                        update_cfs_group();
   1)   0.098 us    |                        check_spread.isra.0();
   1)   1.014 us    |                      }
   1)   0.094 us    |                      hrtick_update();
   1)   1.388 us    |                    }
   1)   1.601 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.733 us    |                            __x2apic_send_IPI_dest();
   1)   8.188 us    |                          }
   1)   8.379 us    |                        }
   1)   8.590 us    |                      }
   1)   8.800 us    |                    }
   1)   9.112 us    |                  }
   1) + 10.953 us   |                }
   1) + 11.888 us   |              }
   1)   0.147 us    |              _raw_spin_unlock_irqrestore();
   1)   0.098 us    |              ttwu_stat();
   1) + 13.524 us   |            }
   1) + 13.737 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.107 us    |              _raw_spin_lock_irq();
   1)   0.102 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.087 us    |                    rcu_qs();
   1)   0.258 us    |                  }
   1)   0.094 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.090 us    |                      update_irq_load_avg();
   1)   0.314 us    |                    }
   1)   0.495 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.088 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.302 us    |                            rcu_read_unlock_strict();
   1)   0.475 us    |                          }
   1)   0.106 us    |                          rcu_read_unlock_strict();
   1)   1.067 us    |                        }
   1)   0.091 us    |                        __update_load_avg_se();
   1)   0.087 us    |                        __update_load_avg_cfs_rq();
   1)   0.084 us    |                        clear_buddies();
   1)   0.088 us    |                        update_cfs_group();
   1)   0.083 us    |                        update_min_vruntime();
   1)   2.182 us    |                      }
   1)   0.083 us    |                      hrtick_update();
   1)   2.553 us    |                    }
   1)   2.750 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.088 us    |                      __msecs_to_jiffies();
   1)   0.084 us    |                      rcu_read_unlock_strict();
   1)   0.085 us    |                      nohz_newidle_balance();
   1)   0.626 us    |                    }
   1)   0.087 us    |                    try_steal();
   1)   0.083 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.219 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.085 us    |                      check_cfs_rq_runtime();
   1)   0.091 us    |                      check_spread.isra.0();
   1)   0.440 us    |                    }
   1)   0.606 us    |                  }
   1)   0.085 us    |                  pick_next_task_idle();
   1)   0.177 us    |                  __traceiter_sched_switch();
   1)   0.087 us    |                  enter_lazy_tlb();
   1)   0.313 us    |                  finish_task_switch();
   1) + 63.185 us   |                }
   1) + 63.399 us   |              }
   1)   0.092 us    |              _raw_spin_lock_irq();
   1)   0.086 us    |              __finish_swait();
   1) + 64.399 us   |            }
   1) + 64.589 us   |          }
   1)               |          __set_task_comm() {
   1)   0.146 us    |            _raw_spin_lock();
   1)   0.395 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.127 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.088 us    |                _raw_spin_lock_irqsave();
   1)   0.119 us    |                _raw_spin_lock();
   1)   0.498 us    |              }
   1)               |              update_rq_clock() {
   1)   0.147 us    |                update_rq_clock_task();
   1)   0.349 us    |              }
   1)   0.109 us    |              _raw_spin_unlock_irqrestore();
   1)   0.086 us    |              cpuset_read_unlock();
   1)   1.784 us    |            }
   1)   1.975 us    |          }
   1)   0.087 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.086 us    |                _raw_spin_lock_irqsave();
   1)   0.088 us    |                _raw_spin_lock();
   1)   0.427 us    |              }
   1)               |              update_rq_clock() {
   1)   0.088 us    |                update_rq_clock_task();
   1)   0.255 us    |              }
   1)   0.093 us    |              _raw_spin_unlock_irqrestore();
   1)   1.134 us    |            }
   1)   1.289 us    |          }
   1)   0.186 us    |          kfree();
   1) + 84.040 us   |        }
   1) + 84.221 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.086 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.264 us    |              available_idle_cpu();
   1)   0.438 us    |            }
   1)   0.086 us    |            rcu_read_unlock_strict();
   1)   0.829 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   7.915 us    |                      __x2apic_send_IPI_dest();
   1)   8.402 us    |                    }
   1)   8.585 us    |                  }
   1)   8.786 us    |                }
   1)   8.987 us    |              }
   1)   9.217 us    |            }
   1)   9.399 us    |          }
   1)   0.146 us    |          _raw_spin_unlock_irqrestore();
   1)   0.096 us    |          ttwu_stat();
   1) + 11.145 us   |        }
   1) + 11.307 us   |      }
   1)               |      __cond_resched() {
   1)   0.101 us    |        rcu_all_qs();
   1)   0.288 us    |      }
   1)               |      down() {
   1)   0.092 us    |        _raw_spin_lock_irqsave();
   1)   0.090 us    |        _raw_spin_unlock_irqrestore();
   1)   0.446 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.094 us    |            should_failslab();
   1)   0.338 us    |          }
   1)   0.149 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.126 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.131 us    |                  available_idle_cpu();
   1)   0.323 us    |                }
   1)   0.085 us    |                rcu_read_unlock_strict();
   1)   0.681 us    |              }
   1)               |              ttwu_queue() {
   1)   0.124 us    |                ttwu_queue_wakelist.part.0();
   1)   0.087 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.134 us    |                  update_rq_clock_task();
   1)   0.318 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.084 us    |                        update_curr();
   1)   0.087 us    |                        __update_load_avg_se();
   1)   0.085 us    |                        __update_load_avg_cfs_rq();
   1)   0.084 us    |                        update_cfs_group();
   1)   0.094 us    |                        check_spread.isra.0();
   1)   1.050 us    |                      }
   1)   0.087 us    |                      hrtick_update();
   1)   1.419 us    |                    }
   1)   1.634 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.237 us    |                            __x2apic_send_IPI_dest();
   1)   7.700 us    |                          }
   1)   7.887 us    |                        }
   1)   8.088 us    |                      }
   1)   8.294 us    |                    }
   1)   8.638 us    |                  }
   1) + 10.512 us   |                }
   1) + 11.468 us   |              }
   1)   0.150 us    |              _raw_spin_unlock_irqrestore();
   1)   0.094 us    |              ttwu_stat();
   1) + 13.173 us   |            }
   1) + 13.363 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.098 us    |              _raw_spin_lock_irq();
   1)   0.091 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.087 us    |                    rcu_qs();
   1)   0.401 us    |                  }
   1)   0.095 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.128 us    |                      update_irq_load_avg();
   1)   0.349 us    |                    }
   1)   0.525 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.088 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.155 us    |                            rcu_read_unlock_strict();
   1)   0.325 us    |                          }
   1)   0.105 us    |                          rcu_read_unlock_strict();
   1)   0.915 us    |                        }
   1)   0.091 us    |                        __update_load_avg_se();
   1)   0.099 us    |                        __update_load_avg_cfs_rq();
   1)   0.090 us    |                        clear_buddies();
   1)   0.085 us    |                        update_cfs_group();
   1)   0.083 us    |                        update_min_vruntime();
   1)   2.034 us    |                      }
   1)   0.086 us    |                      hrtick_update();
   1)   2.403 us    |                    }
   1)   2.594 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.087 us    |                      __msecs_to_jiffies();
   1)   0.082 us    |                      rcu_read_unlock_strict();
   1)   0.085 us    |                      nohz_newidle_balance();
   1)   0.623 us    |                    }
   1)   0.087 us    |                    try_steal();
   1)   0.093 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.203 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.085 us    |                      check_cfs_rq_runtime();
   1)   0.107 us    |                      check_spread.isra.0();
   1)   0.464 us    |                    }
   1)   0.634 us    |                  }
   1)   0.085 us    |                  pick_next_task_idle();
   1)   0.167 us    |                  __traceiter_sched_switch();
   1)   0.085 us    |                  enter_lazy_tlb();
   1)   0.316 us    |                  finish_task_switch();
   1) + 86.045 us   |                }
   1) + 86.281 us   |              }
   1)   0.106 us    |              _raw_spin_lock_irq();
   1)   0.090 us    |              __finish_swait();
   1) + 87.270 us   |            }
   1) + 87.462 us   |          }
   1)               |          __set_task_comm() {
   1)   0.171 us    |            _raw_spin_lock();
   1)   0.417 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.139 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.087 us    |                _raw_spin_lock_irqsave();
   1)   0.119 us    |                _raw_spin_lock();
   1)   0.511 us    |              }
   1)               |              update_rq_clock() {
   1)   0.139 us    |                update_rq_clock_task();
   1)   0.331 us    |              }
   1)   0.113 us    |              _raw_spin_unlock_irqrestore();
   1)   0.085 us    |              cpuset_read_unlock();
   1)   1.800 us    |            }
   1)   1.995 us    |          }
   1)   0.087 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.081 us    |                _raw_spin_lock_irqsave();
   1)   0.084 us    |                _raw_spin_lock();
   1)   0.419 us    |              }
   1)               |              update_rq_clock() {
   1)   0.085 us    |                update_rq_clock_task();
   1)   0.437 us    |              }
   1)   0.103 us    |              _raw_spin_unlock_irqrestore();
   1)   1.329 us    |            }
   1)   1.485 us    |          }
   1)   0.187 us    |          kfree();
   1) ! 106.795 us  |        }
   1) ! 106.986 us  |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.086 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.091 us    |              available_idle_cpu();
   1)   0.264 us    |            }
   1)   0.088 us    |            rcu_read_unlock_strict();
   1)   0.682 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   8.502 us    |                      __x2apic_send_IPI_dest();
   1)   8.985 us    |                    }
   1)   9.173 us    |                  }
   1)   9.380 us    |                }
   1)   9.593 us    |              }
   1)   9.833 us    |            }
   1) + 10.034 us   |          }
   1)   0.172 us    |          _raw_spin_unlock_irqrestore();
   1)   0.096 us    |          ttwu_stat();
   1) + 11.766 us   |        }
   1) + 11.940 us   |      }
   1)               |      __cond_resched() {
   1)   0.098 us    |        rcu_all_qs();
   1)   0.289 us    |      }
   1)               |      down() {
   1)   0.093 us    |        _raw_spin_lock_irqsave();
   1)   0.098 us    |        _raw_spin_unlock_irqrestore();
   1)   0.453 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.084 us    |            should_failslab();
   1)   0.325 us    |          }
   1)   0.155 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.130 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.121 us    |                  available_idle_cpu();
   1)   0.325 us    |                }
   1)   0.099 us    |                rcu_read_unlock_strict();
   1)   0.723 us    |              }
   1)               |              ttwu_queue() {
   1)   0.120 us    |                ttwu_queue_wakelist.part.0();
   1)   0.106 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)               |                  update_rq_clock_task() {
   1)   0.136 us    |                    update_irq_load_avg();
   1)   0.387 us    |                  }
   1)   0.575 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.087 us    |                        update_curr();
   1)   0.090 us    |                        __update_load_avg_se();
   1)   0.087 us    |                        __update_load_avg_cfs_rq();
   1)   0.087 us    |                        update_cfs_group();
   1)   0.091 us    |                        check_spread.isra.0();
   1)   1.086 us    |                      }
   1)   0.096 us    |                      hrtick_update();
   1)   1.558 us    |                    }
   1)   1.757 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.601 us    |                            __x2apic_send_IPI_dest();
   1)   8.020 us    |                          }
   1)   8.198 us    |                        }
   1)   8.394 us    |                      }
   1)   8.581 us    |                    }
   1)   8.940 us    |                  }
   1) + 11.167 us   |                }
   1) + 12.395 us   |              }
   1)   0.107 us    |              _raw_spin_unlock_irqrestore();
   1)   0.087 us    |              ttwu_stat();
   1) + 14.057 us   |            }
   1) + 14.243 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.087 us    |              _raw_spin_lock_irq();
   1)   0.092 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.086 us    |                    rcu_qs();
   1)   0.256 us    |                  }
   1)   0.100 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.090 us    |                      update_irq_load_avg();
   1)   0.293 us    |                    }
   1)   0.464 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.101 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.153 us    |                            rcu_read_unlock_strict();
   1)   0.316 us    |                          }
   1)   0.109 us    |                          rcu_read_unlock_strict();
   1)   0.928 us    |                        }
   1)   0.091 us    |                        __update_load_avg_se();
   1)   0.090 us    |                        __update_load_avg_cfs_rq();
   1)   0.087 us    |                        clear_buddies();
   1)   0.089 us    |                        update_cfs_group();
   1)   0.086 us    |                        update_min_vruntime();
   1)   1.995 us    |                      }
   1)   0.085 us    |                      hrtick_update();
   1)   2.367 us    |                    }
   1)   2.559 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.084 us    |                      __msecs_to_jiffies();
   1)   0.084 us    |                      rcu_read_unlock_strict();
   1)   0.084 us    |                      nohz_newidle_balance();
   1)   0.618 us    |                    }
   1)   0.085 us    |                    try_steal();
   1)   0.083 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.165 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.086 us    |                      check_cfs_rq_runtime();
   1)   0.090 us    |                      check_spread.isra.0();
   1)   0.444 us    |                    }
   1)   0.606 us    |                  }
   1)   0.086 us    |                  pick_next_task_idle();
   1)   0.187 us    |                  __traceiter_sched_switch();
   1)   0.086 us    |                  enter_lazy_tlb();
   1)   0.323 us    |                  finish_task_switch();
   1) + 58.037 us   |                }
   1) + 58.274 us   |              }
   1)   0.103 us    |              _raw_spin_lock_irq();
   1)   0.089 us    |              __finish_swait();
   1) + 59.237 us   |            }
   1) + 59.417 us   |          }
   1)               |          __set_task_comm() {
   1)   0.163 us    |            _raw_spin_lock();
   1)   0.412 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.138 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.088 us    |                _raw_spin_lock_irqsave();
   1)   0.120 us    |                _raw_spin_lock();
   1)   0.485 us    |              }
   1)               |              update_rq_clock() {
   1)   0.172 us    |                update_rq_clock_task();
   1)   0.351 us    |              }
   1)   0.113 us    |              _raw_spin_unlock_irqrestore();
   1)   0.087 us    |              cpuset_read_unlock();
   1)   2.013 us    |            }
   1)   2.210 us    |          }
   1)   0.084 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.083 us    |                _raw_spin_lock_irqsave();
   1)   0.085 us    |                _raw_spin_lock();
   1)   0.420 us    |              }
   1)               |              update_rq_clock() {
   1)   0.087 us    |                update_rq_clock_task();
   1)   0.252 us    |              }
   1)   0.091 us    |              _raw_spin_unlock_irqrestore();
   1)   1.111 us    |            }
   1)   1.265 us    |          }
   1)   0.181 us    |          kfree();
   1) + 79.654 us   |        }
   1) + 79.841 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.102 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.104 us    |              available_idle_cpu();
   1)   0.275 us    |            }
   1)   0.091 us    |            rcu_read_unlock_strict();
   1)   0.679 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   7.828 us    |                      __x2apic_send_IPI_dest();
   1)   8.294 us    |                    }
   1)   8.489 us    |                  }
   1)   8.681 us    |                }
   1)   8.883 us    |              }
   1)   9.120 us    |            }
   1)   9.314 us    |          }
   1)   0.175 us    |          _raw_spin_unlock_irqrestore();
   1)   0.097 us    |          ttwu_stat();
   1) + 11.041 us   |        }
   1) + 11.202 us   |      }
   1)               |      __cond_resched() {
   1)   0.102 us    |        rcu_all_qs();
   1)   0.311 us    |      }
   1)               |      down() {
   1)   0.094 us    |        _raw_spin_lock_irqsave();
   1)   0.096 us    |        _raw_spin_unlock_irqrestore();
   1)   0.450 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.094 us    |            should_failslab();
   1)   0.346 us    |          }
   1)   0.129 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
